恶	-1	0.9988825060738085
纠	-0.5555555555555556	0.36237184837822667
居	-0.5555555555555556	0.36237184837822667
协	-0.4444444444444444	0.4511883639059736
过	-0.326241134751773	0.6093721646414789
勒	-0.7	0.28346868942621073
漫	-0.26952141057934514	0.7337536666033018
闻	-0.41237113402061853	0.47621116717027323
里	-0.6969696969696969	0.28107626656807383
电	-0.6363636363636365	0.3069593799135585
翼	-0.6363636363636365	0.3069593799135585
坐	-1	0.19480167598192943
乌	-1	0.19480167598192943
黑	-1	0.19480167598192943
疾	-1	0.19480167598192943
舍	-1	0.19480167598192943
旧	-1	0.19480167598192943
性	-0.1946902654867267	0.9999997138262424
质	-0.34693877551020413	0.5580977904154747
象	-0.3125	0.6171071140248879
洞	-0.38095238095238093	0.5034146962085906
劲	-0.5384615384615384	0.3516556589984903
糖	-0.5384615384615384	0.3516556589984903
肆	-0.3908629441624365	0.48142295313725825
短	-0.6842105263157895	0.271426427488607
源	-0.6842105263157895	0.271426427488607
中	-0.2222222222222222	0.8347011117784134
震	-0.39682539682539686	0.4674081989931028
状	-0.4444444444444444	0.41725174762601036
滔	-0.38461538461538464	0.47795422323898396
寡	-1	0.18126924692201818
呓	-1	0.18126924692201818
蛊	-1	0.18126924692201818
悻	-1	0.18126924692201818
挤	-1	0.18126924692201818
抛	-1	0.18126924692201818
陈	-1	0.18126924692201818
跌	-1	0.18126924692201818
戾	-1	0.18126924692201818
俩	-1	0.18126924692201818
渺	-1	0.18126924692201818
输	-1	0.18126924692201818
惆	-1	0.18126924692201818
畸	-1	0.18126924692201818
浊	-1	0.18126924692201818
账	-1	0.18126924692201818
靡	-1	0.18126924692201818
沼	-1	0.18126924692201818
猖	-1	0.18126924692201818
屡	-1	0.18126924692201818
敲	-1	0.18126924692201818
嘎	-1	0.18126924692201818
恍	-1	0.18126924692201818
架	-1	0.18126924692201818
咽	-1	0.18126924692201818
瓜	-1	0.18126924692201818
驴	-1	0.18126924692201818
癫	-1	0.18126924692201818
贱	-1	0.18126924692201818
僻	-1	0.18126924692201818
胎	-1	0.18126924692201818
嗒	-1	0.18126924692201818
碌	-1	0.18126924692201818
策	-1	0.18126924692201818
畜	-1	0.18126924692201818
掴	-1	0.18126924692201818
蹭	-1	0.18126924692201818
癔	-1	0.18126924692201818
怠	-1	0.18126924692201818
役	-1	0.18126924692201818
陋	-1	0.18126924692201818
唁	-1	0.18126924692201818
潺	-1	0.18126924692201818
煮	-1	0.18126924692201818
竟	-1	0.18126924692201818
恙	-1	0.18126924692201818
碱	-1	0.18126924692201818
瘫	-1	0.18126924692201818
左	-1	0.18126924692201818
倔	-1	0.18126924692201818
蚂	-1	0.18126924692201818
蔽	-1	0.18126924692201818
遭	-1	0.18126924692201818
堕	-1	0.18126924692201818
逃	-1	0.18126924692201818
己	-1	0.18126924692201818
熊	-1	0.18126924692201818
弯	-1	0.18126924692201818
懊	-1	0.18126924692201818
唾	-1	0.18126924692201818
蜂	-1	0.18126924692201818
撤	-1	0.18126924692201818
次	-1	0.18126924692201818
涛	-1	0.18126924692201818
监	-1	0.18126924692201818
滩	-1	0.18126924692201818
斜	-1	0.18126924692201818
勾	-1	0.18126924692201818
冬	-1	0.18126924692201818
犟	-1	0.18126924692201818
阵	-1	0.18126924692201818
淆	-1	0.18126924692201818
贬	-1	0.18126924692201818
钝	-1	0.18126924692201818
玷	-1	0.18126924692201818
面	-0.22431865828092235	0.7960743882657866
皮	-0.41176470588235303	0.43258633120299617
招	-0.41176470588235303	0.43258633120299617
局	-0.52	0.34075936979955623
攻	-0.52	0.34075936979955623
边	-0.52	0.34075936979955623
挡	-0.52	0.34075936979955623
庸	-0.3333333333333333	0.5276334472589853
做	-0.291970802919708	0.5988152896167687
站	-0.5161290322580646	0.3385582345114958
掩	-0.5384615384615385	0.32294312550183535
奢	-0.3191489361702128	0.543119464859708
塞	-1	0.1730408660566377
邪	-0.6666666666666666	0.2591817793182821
马	-0.6666666666666666	0.2591817793182821
尘	-0.6666666666666666	0.2591817793182821
汉	-0.6000000000000001	0.28346868942621073
太	-0.33649289099526075	0.5050672248101072
裁	-0.41935483870967744	0.40349441030503164
垢	-1	0.16750938738839738
法	-0.18604651162790703	0.8990705310520891
问	-0.19449225473321863	0.8558162378132937
内	-0.29554655870445345	0.5610340068829456
碍	-0.5	0.3296799539643607
摆	-0.5	0.3296799539643607
液	-0.5	0.3296799539643607
配	-0.5	0.3296799539643607
叨	-0.5	0.3296799539643607
翻	-0.5	0.3296799539643607
骨	-0.37142857142857133	0.4419648542299529
经	-0.2230576441102757	0.735522738700176
人	-0.16223967174982504	0.9999999997134691
闲	-0.40789473684210525	0.39749942946195704
妥	-0.3513513513513513	0.4602594223763874
波	-0.3513513513513513	0.4602594223763874
毛	-0.3772455089820359	0.42688372902574556
用	-0.16851441241685144	0.9505437414964865
摩	-0.6470588235294117	0.2467313435453432
二	-0.6470588235294117	0.2467313435453432
夫	-0.4754098360655738	0.3341338913173696
而	-0.1959595959595958	0.8079500913792459
尖	-0.28	0.5654017914929217
案	-0.3170731707317074	0.4950689195281103
老	-0.17741935483870966	0.8733928972109164
非	-0.4084507042253521	0.3770776042315769
咎	-1	0.15351827510938587
窝	-1	0.15351827510938587
啬	-1	0.15351827510938587
叉	-1	0.15351827510938587
呻	-1	0.15351827510938587
衅	-1	0.15351827510938587
猾	-1	0.15351827510938587
吟	-1	0.15351827510938587
腥	-1	0.15351827510938587
牲	-1	0.15351827510938587
则	-1	0.15351827510938587
哮	-1	0.15351827510938587
替	-1	0.15351827510938587
肮	-1	0.15351827510938587
咆	-1	0.15351827510938587
吝	-1	0.15351827510938587
几	-1	0.15351827510938587
君	-1	0.15351827510938587
泞	-1	0.15351827510938587
憔	-1	0.15351827510938587
燃	-1	0.15351827510938587
牺	-1	0.15351827510938587
录	-1	0.15351827510938587
悴	-1	0.15351827510938587
摊	-1	0.15351827510938587
淀	-1	0.15351827510938587
鱼	-1	0.15351827510938587
拨	-1	0.15351827510938587
坑	-1	0.15351827510938587
贼	-1	0.15351827510938587
锅	-1	0.15351827510938587
甲	-1	0.15351827510938587
宰	-1	0.15351827510938587
哈	-1	0.15351827510938587
屁	-1	0.15351827510938587
逗	-1	0.15351827510938587
谤	-1	0.15351827510938587
畏	-0.21621621621621626	0.708680108866529
率	-0.1818181818181817	0.8401202539203061
构	-0.47826086956521735	0.31841433380615203
从	-0.25	0.6067592791314017
谴	-1	0.15069196145394803
延	-0.3333333333333333	0.4511883639059736
测	-0.3333333333333333	0.4511883639059736
认	-0.23076923076923078	0.6465453180412198
儿	-0.30000000000000004	0.486582880967408
书	-0.22580645161290328	0.6441810814626581
简	-0.22580645161290322	0.6441810814626581
世	-0.17514124293785313	0.8296670111745905
西	-1	0.1450109923405405
忍	-0.2384341637010676	0.608067899289016
发	-0.1441486690105474	0.998688608729347
白	-0.15999999999999998	0.8958480888955398
片	-0.3548387096774193	0.40349441030503164
年	-0.22807017543859656	0.6132589765454988
粉	-0.45454545454545453	0.3069593799135585
证	-0.45454545454545453	0.3069593799135585
素	-0.45454545454545453	0.3069593799135585
山	-0.45454545454545453	0.3069593799135585
惋	-1	0.1392920235749422
抨	-1	0.1392920235749422
颇	-1	0.1392920235749422
蜃	-1	0.1392920235749422
鼻	-1	0.1392920235749422
褛	-1	0.1392920235749422
喷	-1	0.1392920235749422
忐	-1	0.1392920235749422
臃	-1	0.1392920235749422
坠	-1	0.1392920235749422
穴	-1	0.1392920235749422
棱	-1	0.1392920235749422
哗	-1	0.1392920235749422
尴	-1	0.1392920235749422
拮	-1	0.1392920235749422
豫	-1	0.1392920235749422
仿	-1	0.1392920235749422
扑	-1	0.1392920235749422
讳	-1	0.1392920235749422
骇	-1	0.1392920235749422
醋	-1	0.1392920235749422
菌	-1	0.1392920235749422
逊	-1	0.1392920235749422
撞	-1	0.1392920235749422
抖	-1	0.1392920235749422
匪	-1	0.1392920235749422
尾	-1	0.1392920235749422
逼	-1	0.1392920235749422
褴	-1	0.1392920235749422
歹	-1	0.1392920235749422
忑	-1	0.1392920235749422
甚	-1	0.1392920235749422
孔	-1	0.1392920235749422
逐	-1	0.1392920235749422
附	-1	0.1392920235749422
寞	-1	0.1392920235749422
霍	-1	0.1392920235749422
恫	-1	0.1392920235749422
潦	-1	0.1392920235749422
吾	-1	0.1392920235749422
棍	-1	0.1392920235749422
莽	-1	0.1392920235749422
斧	-1	0.1392920235749422
尬	-1	0.1392920235749422
较	-1	0.1392920235749422
褒	-1	0.1392920235749422
贫	-1	0.1392920235749422
峋	-1	0.1392920235749422
嶙	-1	0.1392920235749422
丐	-1	0.1392920235749422
峻	-0.6103896103896104	0.22637395386028736
思	-0.17372881355932207	0.792647147060761
报	-0.16831683168316827	0.8142462362859086
筋	-1	0.1364182099584359
割	-0.6521739130434783	0.20546639749666595
拍	-0.6	0.22119921692859512
叱	-0.6	0.22119921692859512
拳	-0.6	0.22119921692859512
摧	-0.6	0.22119921692859512
涉	-0.6	0.22119921692859512
扎	-0.6	0.22119921692859512
晕	-0.2222222222222222	0.5934303402594009
因	-1	0.13064176460119414
端	-0.18205804749340368	0.7172899128156853
驳	-0.36363636363636365	0.3559635789168587
普	-0.36363636363636365	0.3559635789168587
费	-0.1825613079019073	0.7057522952856959
记	-0.42857142857142855	0.29531191028128656
啼	-1	0.12482668095705252
戈	-1	0.12482668095705252
哨	-1	0.12482668095705252
挂	-1	0.12482668095705252
孩	-1	0.12482668095705252
惺	-1	0.12482668095705252
搭	-1	0.12482668095705252
幻	-0.16279069767441856	0.7614874461456976
呕	-1	0.1219045690794387
话	-0.14851485148514848	0.8142462362859086
谷	-0.6666666666666667	0.18126924692201818
到	-0.17964071856287425	0.6715377399445649
目	-0.12977099236641215	0.9271971371725645
示	-0.17647058823529405	0.6780417284623241
靠	-0.3103448275862069	0.3832757856308392
侈	-0.3103448275862069	0.3832757856308392
在	-0.4117647058823529	0.28822967723739035
弥	-0.4117647058823529	0.28822967723739035
该	-0.4117647058823529	0.28822967723739035
资	-0.4117647058823529	0.28822967723739035
可	-0.11784511784511766	0.9999930724199162
肠	-0.5000000000000001	0.2340716616353513
闭	-0.5000000000000001	0.2340716616353513
销	-0.5000000000000001	0.2340716616353513
判	-0.2571428571428572	0.4419648542299529
朽	-0.2571428571428572	0.4419648542299529
煽	-0.39999999999999997	0.28346868942621073
就	-0.3181818181818181	0.3559635789168587
令	-0.11081577115372464	0.9994601858877731
府	-0.3939393939393939	0.28107626656807383
克	-0.2307692307692307	0.47795422323898396
列	-1	0.11011822901197621
瞪	-1	0.11011822901197621
雷	-1	0.11011822901197621
虔	-1	0.11011822901197621
门	-0.18518518518518523	0.5934303402594009
渴	-0.19047619047619047	0.5682894765709203
连	-0.30769230769230765	0.3516556589984903
殊	-0.22994652406417113	0.46384572526831147
市	-0.6363636363636365	0.16750938738839738
皂	-1	0.10587059137274868
甘	-0.5384615384615384	0.19480167598192943
式	-0.21874999999999994	0.47270757595695145
红	-0.14340344168260036	0.7121276410673658
底	-0.2452830188679245	0.4113950303216448
衡	-0.3684210526315789	0.271426427488607
赖	-0.18143459915611815	0.5461552047176441
玩	-0.14782608695652177	0.6655400358570984
荡	-0.14285714285714282	0.6885967760854024
身	-0.15309446254071665	0.6406050418796498
图	-0.20000000000000004	0.486582880967408
觉	-0.20000000000000004	0.486582880967408
拉	-0.23636363636363633	0.407739983704107
支	-0.13513513513513517	0.708680108866529
拟	-0.28	0.34075936979955623
兮	-1	0.09516258196404048
借	-1	0.09516258196404048
垮	-1	0.09516258196404048
缔	-1	0.09516258196404048
窖	-1	0.09516258196404048
姗	-1	0.09516258196404048
囤	-1	0.09516258196404048
蛇	-1	0.09516258196404048
耍	-1	0.09516258196404048
嗽	-1	0.09516258196404048
杠	-1	0.09516258196404048
蠕	-1	0.09516258196404048
锈	-1	0.09516258196404048
藐	-1	0.09516258196404048
晨	-1	0.09516258196404048
涎	-1	0.09516258196404048
腆	-1	0.09516258196404048
胧	-1	0.09516258196404048
拌	-1	0.09516258196404048
袱	-1	0.09516258196404048
煎	-1	0.09516258196404048
儡	-1	0.09516258196404048
歉	-1	0.09516258196404048
婊	-1	0.09516258196404048
眈	-1	0.09516258196404048
遣	-1	0.09516258196404048
蛭	-1	0.09516258196404048
灌	-1	0.09516258196404048
奚	-1	0.09516258196404048
嗜	-1	0.09516258196404048
也	-1	0.09516258196404048
饵	-1	0.09516258196404048
忡	-1	0.09516258196404048
榨	-1	0.09516258196404048
荼	-1	0.09516258196404048
殒	-1	0.09516258196404048
伎	-1	0.09516258196404048
苏	-1	0.09516258196404048
杆	-1	0.09516258196404048
谜	-1	0.09516258196404048
幕	-1	0.09516258196404048
啜	-1	0.09516258196404048
狰	-1	0.09516258196404048
她	-1	0.09516258196404048
侥	-1	0.09516258196404048
苍	-1	0.09516258196404048
柄	-1	0.09516258196404048
喑	-1	0.09516258196404048
痞	-1	0.09516258196404048
音	-1	0.09516258196404048
钞	-1	0.09516258196404048
币	-1	0.09516258196404048
殴	-1	0.09516258196404048
祟	-1	0.09516258196404048
痪	-1	0.09516258196404048
碜	-1	0.09516258196404048
早	-1	0.09516258196404048
荆	-1	0.09516258196404048
仆	-1	0.09516258196404048
疣	-1	0.09516258196404048
埋	-1	0.09516258196404048
嚓	-1	0.09516258196404048
嗦	-1	0.09516258196404048
疫	-1	0.09516258196404048
岸	-1	0.09516258196404048
倚	-1	0.09516258196404048
腺	-1	0.09516258196404048
羊	-1	0.09516258196404048
磺	-1	0.09516258196404048
揄	-1	0.09516258196404048
暧	-1	0.09516258196404048
眦	-1	0.09516258196404048
蘑	-1	0.09516258196404048
朦	-1	0.09516258196404048
凛	-1	0.09516258196404048
趋	-1	0.09516258196404048
赘	-1	0.09516258196404048
恣	-1	0.09516258196404048
晦	-1	0.09516258196404048
码	-1	0.09516258196404048
撕	-1	0.09516258196404048
屏	-1	0.09516258196404048
噪	-1	0.09516258196404048
惚	-1	0.09516258196404048
聋	-1	0.09516258196404048
猪	-1	0.09516258196404048
嗲	-1	0.09516258196404048
獗	-1	0.09516258196404048
顽	-1	0.09516258196404048
汰	-1	0.09516258196404048
濒	-1	0.09516258196404048
傀	-1	0.09516258196404048
炼	-1	0.09516258196404048
径	-1	0.09516258196404048
憬	-1	0.09516258196404048
删	-1	0.09516258196404048
鼠	-1	0.09516258196404048
纸	-1	0.09516258196404048
遍	-1	0.09516258196404048
佯	-1	0.09516258196404048
拐	-1	0.09516258196404048
粘	-1	0.09516258196404048
墟	-1	0.09516258196404048
层	-1	0.09516258196404048
馁	-1	0.09516258196404048
寿	-1	0.09516258196404048
硫	-1	0.09516258196404048
禽	-1	0.09516258196404048
践	-1	0.09516258196404048
咄	-1	0.09516258196404048
房	-1	0.09516258196404048
嫌	-1	0.09516258196404048
炉	-1	0.09516258196404048
班	-1	0.09516258196404048
覆	-1	0.09516258196404048
湎	-1	0.09516258196404048
熬	-1	0.09516258196404048
胀	-1	0.09516258196404048
斤	-1	0.09516258196404048
呜	-1	0.09516258196404048
罐	-1	0.09516258196404048
垫	-1	0.09516258196404048
兀	-1	0.09516258196404048
罔	-1	0.09516258196404048
秋	-1	0.09516258196404048
懑	-1	0.09516258196404048
诵	-1	0.09516258196404048
窟	-1	0.09516258196404048
磬	-1	0.09516258196404048
饭	-1	0.09516258196404048
剌	-1	0.09516258196404048
怅	-1	0.09516258196404048
罹	-1	0.09516258196404048
溅	-1	0.09516258196404048
违	-1	0.09516258196404048
怆	-1	0.09516258196404048
鸭	-1	0.09516258196404048
癖	-1	0.09516258196404048
唬	-1	0.09516258196404048
媒	-1	0.09516258196404048
瘙	-1	0.09516258196404048
蔓	-1	0.09516258196404048
瓦	-1	0.09516258196404048
啕	-1	0.09516258196404048
殆	-1	0.09516258196404048
鞭	-1	0.09516258196404048
崩	-1	0.09516258196404048
菜	-1	0.09516258196404048
坡	-1	0.09516258196404048
瘿	-1	0.09516258196404048
冽	-1	0.09516258196404048
蚕	-1	0.09516258196404048
官	-1	0.09516258196404048
搀	-1	0.09516258196404048
奄	-1	0.09516258196404048
嚎	-1	0.09516258196404048
块	-1	0.09516258196404048
淹	-1	0.09516258196404048
勉	-1	0.09516258196404048
嚷	-1	0.09516258196404048
摒	-1	0.09516258196404048
剽	-1	0.09516258196404048
愠	-1	0.09516258196404048
购	-1	0.09516258196404048
抄	-1	0.09516258196404048
猴	-1	0.09516258196404048
喋	-1	0.09516258196404048
觊	-1	0.09516258196404048
冢	-1	0.09516258196404048
疚	-1	0.09516258196404048
蟥	-1	0.09516258196404048
矮	-1	0.09516258196404048
狐	-1	0.09516258196404048
峙	-1	0.09516258196404048
吼	-1	0.09516258196404048
岔	-1	0.09516258196404048
匮	-1	0.09516258196404048
凑	-1	0.09516258196404048
诋	-1	0.09516258196404048
革	-1	0.09516258196404048
蝗	-1	0.09516258196404048
插	-1	0.09516258196404048
沓	-1	0.09516258196404048
囚	-1	0.09516258196404048
瘤	-1	0.09516258196404048
庶	-1	0.09516258196404048
镖	-1	0.09516258196404048
诟	-1	0.09516258196404048
诤	-1	0.09516258196404048
愣	-1	0.09516258196404048
倨	-1	0.09516258196404048
搏	-1	0.09516258196404048
褶	-1	0.09516258196404048
咛	-1	0.09516258196404048
沥	-1	0.09516258196404048
吠	-1	0.09516258196404048
觎	-1	0.09516258196404048
瞒	-1	0.09516258196404048
慵	-1	0.09516258196404048
炒	-1	0.09516258196404048
辛	-1	0.09516258196404048
钳	-1	0.09516258196404048
羽	-1	0.09516258196404048
捻	-1	0.09516258196404048
楣	-1	0.09516258196404048
飙	-1	0.09516258196404048
噬	-1	0.09516258196404048
叮	-1	0.09516258196404048
煤	-1	0.09516258196404048
耕	-1	0.09516258196404048
剿	-1	0.09516258196404048
蛙	-1	0.09516258196404048
锁	-1	0.09516258196404048
噱	-1	0.09516258196404048
袒	-1	0.09516258196404048
藤	-1	0.09516258196404048
炊	-1	0.09516258196404048
锢	-1	0.09516258196404048
缚	-1	0.09516258196404048
咳	-1	0.09516258196404048
南	-1	0.09516258196404048
贪	-1	0.09516258196404048
挨	-1	0.09516258196404048
跑	-1	0.09516258196404048
框	-1	0.09516258196404048
憧	-1	0.09516258196404048
湍	-1	0.09516258196404048
芸	-1	0.09516258196404048
惭	-1	0.09516258196404048
劾	-1	0.09516258196404048
塌	-1	0.09516258196404048
诮	-1	0.09516258196404048
窃	-1	0.09516258196404048
凹	-1	0.09516258196404048
衔	-1	0.09516258196404048
婴	-1	0.09516258196404048
腹	-1	0.09516258196404048
诘	-1	0.09516258196404048
泡	-1	0.09516258196404048
哆	-1	0.09516258196404048
烫	-1	0.09516258196404048
懵	-1	0.09516258196404048
胥	-1	0.09516258196404048
葬	-1	0.09516258196404048
萦	-1	0.09516258196404048
祀	-1	0.09516258196404048
潭	-1	0.09516258196404048
搪	-1	0.09516258196404048
睛	-1	0.09516258196404048
蹋	-1	0.09516258196404048
瞰	-1	0.09516258196404048
儆	-1	0.09516258196404048
砧	-1	0.09516258196404048
航	-1	0.09516258196404048
吏	-1	0.09516258196404048
这	-1	0.09516258196404048
屋	-1	0.09516258196404048
喀	-1	0.09516258196404048
壁	-1	0.09516258196404048
绯	-1	0.09516258196404048
膏	-1	0.09516258196404048
阴	-1	0.09516258196404048
捕	-1	0.09516258196404048
蛀	-1	0.09516258196404048
鲆	-1	0.09516258196404048
瘢	-1	0.09516258196404048
裹	-1	0.09516258196404048
辣	-1	0.09516258196404048
睚	-1	0.09516258196404048
挟	-1	0.09516258196404048
涣	-1	0.09516258196404048
黠	-1	0.09516258196404048
魇	-1	0.09516258196404048
磁	-1	0.09516258196404048
捏	-1	0.09516258196404048
填	-1	0.09516258196404048
冗	-1	0.09516258196404048
侏	-1	0.09516258196404048
拗	-1	0.09516258196404048
渍	-1	0.09516258196404048
瘸	-1	0.09516258196404048
悸	-1	0.09516258196404048
葛	-1	0.09516258196404048
掏	-1	0.09516258196404048
糗	-1	0.09516258196404048
罩	-1	0.09516258196404048
委	-1	0.09516258196404048
惕	-1	0.09516258196404048
织	-1	0.09516258196404048
萧	-1	0.09516258196404048
爪	-1	0.09516258196404048
摄	-1	0.09516258196404048
岌	-1	0.09516258196404048
泊	-1	0.09516258196404048
烤	-1	0.09516258196404048
菇	-1	0.09516258196404048
糙	-1	0.09516258196404048
债	-1	0.09516258196404048
雾	-1	0.09516258196404048
蜕	-1	0.09516258196404048
蝎	-1	0.09516258196404048
卦	-1	0.09516258196404048
洼	-1	0.09516258196404048
滓	-1	0.09516258196404048
腼	-1	0.09516258196404048
鹜	-1	0.09516258196404048
揶	-1	0.09516258196404048
幌	-1	0.09516258196404048
距	-1	0.09516258196404048
狞	-1	0.09516258196404048
痨	-1	0.09516258196404048
挣	-1	0.09516258196404048
涸	-1	0.09516258196404048
粪	-1	0.09516258196404048
羁	-1	0.09516258196404048
芜	-1	0.09516258196404048
悚	-0.6000000000000001	0.15351827510938587
抱	-0.22580645161290322	0.40349441030503164
武	-0.22580645161290322	0.40349441030503164
香	-0.5	0.18126924692201818
洗	-0.5	0.18126924692201818
露	-0.5	0.18126924692201818
轰	-0.5	0.18126924692201818
薪	-0.5	0.18126924692201818
追	-0.5	0.18126924692201818
澜	-0.5	0.18126924692201818
儒	-0.5	0.18126924692201818
腔	-0.5	0.18126924692201818
​	-0.43243243243243246	0.209366404163144
帮	-0.4285714285714286	0.20811043366321835
很	-0.15384615384615388	0.5796496154913181
毫	-0.12820512820512833	0.689633058734515
词	-0.20000000000000007	0.4419648542299529
之	-0.09263657957244653	0.9395939894555263
饰	-0.22448979591836735	0.387373605815584
嘘	-0.3333333333333333	0.2591817793182821
沾	-0.3333333333333333	0.2591817793182821
松	-0.3333333333333333	0.2591817793182821
溺	-0.3333333333333333	0.2591817793182821
绘	-0.3333333333333333	0.2591817793182821
标	-0.3333333333333333	0.2591817793182821
设	-0.3333333333333333	0.2591817793182821
辑	-1	0.08606881472877181
惮	-1	0.08606881472877181
逻	-1	0.08606881472877181
棋	-1	0.08606881472877181
议	-0.11386138613861391	0.7398941633267024
誓	-0.25	0.3296799539643607
