恶	-1	0.9988825060738085
外	-0.1111111111111111	0.7407597393541085
耸	-0.47368421052631576	0.1730408660566377
似	-0.20833333333333334	0.38121660819385916
乖	-0.2	0.3934693402873666
野	-0.2	0.3934693402873666
境	-0.2	0.3934693402873666
纷	-0.2	0.3934693402873666
交	-0.0965092402464066	0.8027598650300265
闹	-0.1272727272727273	0.6001503456551527
件	-0.38461538461538464	0.19480167598192943
周	-0.23076923076923075	0.32294312550183535
浪	-0.11864406779661021	0.6259378553979174
加	-0.09090909090909091	0.8079500913792459
刻	-0.09090909090909091	0.8079500913792459
妖	-0.11475409836065575	0.6382010711600374
纳	-0.29411764705882354	0.2467313435453432
微	-0.11347517730496462	0.6093721646414789
眩	-0.125	0.5506710358827784
威	-0.08108108108108109	0.8427628336863724
代	-0.20000000000000007	0.34075936979955623
凿	-0.20000000000000007	0.34075936979955623
举	-0.10596026490066232	0.6345649314743227
秩	-1	0.06449301496838222
塔	-1	0.06449301496838222
咙	-1	0.06449301496838222
县	-1	0.06449301496838222
邦	-1	0.06449301496838222
谍	-1	0.06449301496838222
诽	-1	0.06449301496838222
桶	-1	0.06449301496838222
掘	-1	0.06449301496838222
瞧	-1	0.06449301496838222
蜘	-1	0.06449301496838222
部	-1	0.06449301496838222
宗	-1	0.06449301496838222
碰	-1	0.06449301496838222
胃	-1	0.06449301496838222
钢	-1	0.06449301496838222
殖	-1	0.06449301496838222
弧	-1	0.06449301496838222
谦	-1	0.06449301496838222
蛛	-1	0.06449301496838222
;	-1	0.06449301496838222
器	-1	0.06449301496838222
堆	-1	0.06449301496838222
喝	-0.15151515151515146	0.42305018961951335
球	-0.14285714285714282	0.4419648542299529
声	-0.06593406593406595	0.9518451458788036
秘	-0.12820512820512817	0.47795422323898396
室	-0.3333333333333333	0.18126924692201818
剂	-0.3333333333333333	0.18126924692201818
放	-0.07279693486590044	0.8244795993830032
所	-0.07834101382488483	0.7646465063284503
造	-0.11111111111111109	0.5276334472589853
挺	-0.24999999999999994	0.2340716616353513
肤	-0.24999999999999994	0.2340716616353513
呵	-0.24999999999999994	0.2340716616353513
宿	-0.24999999999999994	0.2340716616353513
脆	-0.24999999999999994	0.2340716616353513
均	-0.24999999999999994	0.2340716616353513
地	-0.058224557222553	0.9998480417524321
求	-0.06175771971496435	0.9395939894555263
况	-0.1627906976744186	0.3494909052766835
本	-0.20000000000000004	0.28346868942621073
再	-0.3170731707317073	0.1773612316366775
致	-0.06642728904847402	0.8438075950544194
待	-0.09433962264150941	0.5865973962327706
版	-0.16666666666666666	0.3296799539643607
忏	-0.16666666666666666	0.3296799539643607
车	-0.16666666666666666	0.3296799539643607
职	-0.14285714285714285	0.3729109147269438
木	-0.14285714285714285	0.3729109147269438
潜	-0.12500000000000006	0.4133537804899682
穿	-0.12500000000000006	0.4133537804899682
喘	-0.17647058823529416	0.28822967723739035
相	-0.05843071786310514	0.8642128464538144
骜	-1	0.048770575499285984
楼	-1	0.048770575499285984
弟	-1	0.048770575499285984
缥	-1	0.048770575499285984
窄	-1	0.048770575499285984
虎	-1	0.048770575499285984
朔	-1	0.048770575499285984
罢	-1	0.048770575499285984
扈	-1	0.048770575499285984
愎	-1	0.048770575499285984
恃	-1	0.048770575499285984
鉴	-1	0.048770575499285984
霆	-1	0.048770575499285984
堵	-1	0.048770575499285984
榷	-1	0.048770575499285984
浇	-1	0.048770575499285984
缈	-1	0.048770575499285984
始	-1	0.048770575499285984
赦	-1	0.048770575499285984
妆	-1	0.048770575499285984
噜	-1	0.048770575499285984
捐	-1	0.048770575499285984
蜚	-1	0.048770575499285984
遮	-1	0.048770575499285984
簧	-1	0.048770575499285984
缕	-1	0.048770575499285984
貂	-1	0.048770575499285984
陆	-1	0.048770575499285984
惯	-1	0.048770575499285984
叽	-1	0.048770575499285984
澳	-1	0.048770575499285984
帖	-1	0.048770575499285984
曝	-1	0.048770575499285984
托	-1	0.048770575499285984
徇	-1	0.048770575499285984
谣	-1	0.048770575499285984
漆	-1	0.048770575499285984
迁	-1	0.048770575499285984
尺	-1	0.048770575499285984
魂	-1	0.048770575499285984
跋	-1	0.048770575499285984
逢	-1	0.048770575499285984
腕	-1	0.048770575499285984
律	-1	0.048770575499285984
孙	-1	0.048770575499285984
岂	-1	0.048770575499285984
杨	-1	0.048770575499285984
瘴	-1	0.048770575499285984
脊	-1	0.048770575499285984
擂	-1	0.048770575499285984
桀	-1	0.048770575499285984
绌	-1	0.048770575499285984
右	-1	0.048770575499285984
舛	-1	0.048770575499285984
衫	-1	0.048770575499285984
杞	-1	0.048770575499285984
遏	-1	0.048770575499285984
婢	-1	0.048770575499285984
牒	-1	0.048770575499285984
胸	-1	0.048770575499285984
毕	-1	0.048770575499285984
熏	-1	0.048770575499285984
恬	-1	0.048770575499285984
膝	-1	0.048770575499285984
暮	-1	0.048770575499285984
玄	-1	0.048770575499285984
俑	-1	0.048770575499285984
彼	-1	0.048770575499285984
咕	-1	0.048770575499285984
米	-1	0.048770575499285984
焉	-1	0.048770575499285984
噎	-1	0.048770575499285984
寝	-1	0.048770575499285984
嗤	-1	0.048770575499285984
炭	-1	0.048770575499285984
驯	-1	0.048770575499285984
戳	-1	0.048770575499285984
喻	-1	0.048770575499285984
乳	-1	0.048770575499285984
循	-1	0.048770575499285984
各	-1	0.048770575499285984
篇	-1	0.048770575499285984
李	-1	0.048770575499285984
寸	-1	0.048770575499285984
籁	-1	0.048770575499285984
梁	-1	0.048770575499285984
郎	-1	0.048770575499285984
剩	-1	0.048770575499285984
虞	-1	0.048770575499285984
燎	-1	0.048770575499285984
摸	-1	0.048770575499285984
耙	-1	0.048770575499285984
狈	-1	0.048770575499285984
痍	-1	0.048770575499285984
何	-1	0.048770575499285984
青	-0.341692789968652	0.14092990695542473
出	-0.0501750291715286	0.9425400253533962
尼	-0.3333333333333333	0.1392920235749422
此	-0.3333333333333333	0.1392920235749422
研	-0.3333333333333333	0.1392920235749422
货	-0.3333333333333333	0.1392920235749422
吞	-0.3333333333333333	0.1392920235749422
卧	-0.3333333333333333	0.1392920235749422
隐	-0.3333333333333333	0.1392920235749422
刀	-0.3333333333333333	0.1392920235749422
掷	-0.3333333333333333	0.1392920235749422
苟	-0.3333333333333333	0.1392920235749422
枝	-0.3333333333333333	0.1392920235749422
泯	-0.3333333333333333	0.1392920235749422
丝	-0.3333333333333333	0.1392920235749422
网	-0.2727272727272727	0.16750938738839727
院	-0.2727272727272727	0.16750938738839727
生	-0.04634581105169362	0.976245896868695
省	-0.2	0.22119921692859512
愕	-0.2	0.22119921692859512
汗	-0.2	0.22119921692859512
齿	-0.2	0.22119921692859512
钟	-0.2	0.22119921692859512
盖	-0.2	0.22119921692859512
首	-0.2	0.22119921692859512
恕	-0.2	0.22119921692859512
缘	-0.2	0.22119921692859512
环	-0.2	0.22119921692859512
却	-0.2	0.22119921692859512
把	-0.2	0.22119921692859512
姿	-0.2	0.22119921692859512
闪	-0.2	0.22119921692859512
尔	-0.2	0.22119921692859512
像	-0.08910891089108913	0.48999427780337823
少	-0.07142857142857147	0.6067592791314017
舌	-0.14285714285714285	0.29531191028128656
套	-0.14285714285714285	0.29531191028128656
术	-0.14285714285714285	0.29531191028128656
软	-0.14285714285714285	0.29531191028128656
浑	-0.14285714285714285	0.29531191028128656
钻	-0.14285714285714285	0.29531191028128656
妨	-0.14285714285714285	0.29531191028128656
恰	-0.13043478260869565	0.31841433380615203
传	-0.05472636815920405	0.738154331419674
潮	-0.1111111111111111	0.36237184837822667
悬	-0.1111111111111111	0.36237184837822667
留	-0.1111111111111111	0.36237184837822667
位	-0.1111111111111111	0.36237184837822667
使	-0.05882352941176465	0.6780417284623241
阶	-1	0.03921056084767682
且	-1	0.03921056084767682
兆	-1	0.03921056084767682
灼	-0.09090909090909091	0.42305018961951335
王	-0.09090909090909091	0.42305018961951335
谈	-0.05652173913043474	0.6655400358570984
试	-0.28571428571428575	0.13064176460119414
耀	-0.07692307692307693	0.47795422323898396
能	-0.0427956444669536	0.8474825389005187
挽	-0.16666666666666663	0.21337213893344653
续	-0.0721649484536082	0.47621116717027323
别	-0.058823529411764705	0.5725850680512734
云	-0.058823529411764705	0.5725850680512734
驶	-1	0.0327838995179941
驾	-1	0.0327838995179941
饲	-1	0.0327838995179941
皆	-1	0.0327838995179941
封	-0.20000000000000004	0.15351827510938587
雄	-0.20000000000000004	0.15351827510938587
营	-0.20000000000000004	0.15351827510938587
需	-0.20000000000000004	0.15351827510938587
碑	-0.20000000000000004	0.15351827510938587
习	-0.20000000000000004	0.15351827510938587
竹	-0.20000000000000004	0.15351827510938587
票	-0.06976744186046512	0.4363565077761258
你	-0.11111111111111109	0.2591817793182821
未	-0.054054054054054036	0.5228860844789657
征	-0.09090909090909095	0.3069593799135585
炮	-0.09090909090909095	0.3069593799135585
一	-0.02709677419354829	0.9942964510019926
歇	-0.13043478260869568	0.20546639749666595
户	-0.24999999999999994	0.10117476852839113
听	-0.03846153846153849	0.6465453180412198
常	-0.03092783505154634	0.8014405379262739
积	-0.04347826086956524	0.5354409796390884
结	-0.028213166144200694	0.654697119753376
烈	-0.020733652312599778	0.8763128641825452
管	-0.028340080971659923	0.5610340068829456
绞	-0.14285714285714285	0.11011822901197621
释	-0.14285714285714285	0.11011822901197621
味	-0.01919258769027138	0.8134188266767052
泛	-0.05882352941176474	0.2467313435453432
已	-0.05882352941176474	0.2467313435453432
掌	-0.03225806451612901	0.40349441030503164
至	-0.024390243902439	0.4950689195281104
治	-0.023255813953488354	0.5116225293338129
绝	-0.012195121951219533	0.9349977460369655
宠	-0.02040816326530605	0.5580977904154747
良	-0.019607843137254936	0.5725850680512734
移	-0.025641025641025664	0.32294312550183535
舞	-0.016949152542372895	0.445672715265493
产	-0.03225806451612903	0.18670929828965577
谨	-0.021739130434782532	0.2641041413517583
慎	-0.01315789473684206	0.39749942946195704
懈	-0.011627906976744144	0.4363565077761259
同	-0.004149377593360981	0.7994449821562905
价	-0.003496503496503484	0.8514251885322329
顿	0.0	0.18126924692201818
皇	0.0	0.2591817793182821
笑	0.0	0.9822848191762019
载	0.0	0.09516258196404048
砂	0.0	0.18126924692201818
灯	0.0	0.09516258196404048
吁	0.0	0.18126924692201818
讯	0.0	0.18126924692201818
咋	0.0	0.09516258196404048
射	0.0	0.3934693402873666
演	0.0	0.09516258196404048
浓	0.0	0.3934693402873666
沌	0.0	0.18126924692201818
段	0.0	0.18126924692201818
奥	0.0	0.18126924692201818
土	0.0	0.18126924692201818
唠	0.0	0.18126924692201818
概	0.0	0.18126924692201818
伐	0.0	0.18126924692201818
型	0.0	0.8233055542434032
砍	0.0	0.18126924692201818
撑	0.0	0.18126924692201818
恤	0.0	0.18126924692201818
楚	0.0	0.18126924692201818
席	0.0	0.18126924692201818
眠	0.0	0.18126924692201818
箭	0.0	0.18126924692201818
抬	0.0	0.18126924692201818
商	0.0	0.3934693402873666
束	0.0	0.18126924692201818
截	0.0	0.2591817793182821
臣	0.0	0.18126924692201818
程	0.0	0.09516258196404048
除	0.0	0.6321205588285577
副	0.0	0.09516258196404048
刷	0.0	0.18126924692201818
究	0.0	0.18126924692201818
亚	0.0	0.09516258196404048
医	0.0	0.18126924692201818
墨	0.0	0.09516258196404048
昂	0.0	0.2591817793182821
贝	0.0	0.18126924692201818
卷	0.0	0.18126924692201818
海	0.0	0.3934693402873666
睹	0.0	0.09516258196404048
彰	0.0	0.18126924692201818
钱	0.0	0.28346868942621073
脉	0.0	0.18126924692201818
叶	0.0	0.09516258196404048
祭	0.0	0.18126924692201818
若	0.0	0.3934693402873666
劝	0.0	0.6321205588285577
榜	0.0	0.18126924692201818
湖	0.0	0.09516258196404048
兢	0.0	0.18126924692201818
肌	0.0	0.18126924692201818
股	0.0	0.12482668095705252
兵	0.0	0.18126924692201818
猜	0.0	0.18126924692201818
历	0.0	0.09516258196404048
辞	0.0	0.28346868942621073
亦	0.0	0.09516258196404048
撼	0.0	0.09516258196404048
旅	0.0	0.18126924692201818
纹	0.0	0.18126924692201818
找	0.0	0.18126924692201818
诱	0.0	0.2591817793182821
擅	0.0	0.18126924692201818
肺	0.0	0.18126924692201818
疗	0.0	0.18126924692201818
谱	0.0	0.18126924692201818
哉	0.0	0.18126924692201818
色	0.003067484662576758	0.8862023415296522
登	0.04761904761904769	0.13064176460119414
导	0.01910828025477709	0.4074578879645968
原	0.025641025641025664	0.32294312550183535
补	0.025641025641025664	0.32294312550183535
据	0.05263157894736841	0.1730408660566377
睐	0.11111111111111108	0.08606881472877181
汤	0.11111111111111108	0.08606881472877181
激	0.01098901098901095	0.973747656034312
迹	0.01818181818181812	0.6001503456551527
体	0.013651877133105846	0.8581993857847696
文	0.01694915254237297	0.6927212613988687
卡	0.03225806451612901	0.40349441030503164
险	0.019073569482288832	0.705752295285696
雨	0.03999999999999997	0.34075936979955623
带	0.0434782608695653	0.31841433380615203
换	0.03448275862068969	0.44010163343459796
乎	0.03553299492385788	0.48142295313725825
缭	0.14754098360655732	0.13518364006126793
向	0.03448275862068972	0.6196512434107415
贯	0.148936170212766	0.1450109923405405
看	0.03846153846153842	0.5796496154913182
息	0.03468208092485544	0.6844169293786341
醉	0.050000000000000024	0.486582880967408
古	0.03092783505154634	0.8014405379262739
通	0.03846153846153849	0.6465453180412198
动	0.026429010448678486	0.9955875859397074
归	0.07142857142857147	0.3729109147269438
社	0.09090909090909095	0.3069593799135585
许	0.09090909090909095	0.3069593799135585
领	0.09090909090909095	0.3069593799135585
修	0.09090909090909095	0.3069593799135585
寄	0.09090909090909095	0.3069593799135585
柱	0.09090909090909095	0.3069593799135585
印	0.09999999999999999	0.28346868942621073
箱	0.11111111111111109	0.2591817793182821
号	0.14285714285714285	0.20811043366321835
匀	0.20000000000000004	0.15351827510938587
贴	0.20000000000000004	0.15351827510938587
袋	0.20000000000000004	0.15351827510938587
须	0.20000000000000004	0.15351827510938587
扩	0.20000000000000004	0.15351827510938587
间	0.20000000000000004	0.15351827510938587
雪	0.20000000000000004	0.15351827510938587
长	0.047619047619047616	0.6500622508888447
旷	0.24999999999999994	0.12482668095705252
易	0.05084745762711874	0.6259378553979174
立	0.04368932038834949	0.7467386535076335
呼	0.05454545454545455	0.6001503456551527
宜	0.07784431137724555	0.42688372902574556
日	0.039999999999999945	0.875485528555877
估	0.16666666666666663	0.21337213893344653
溢	0.16666666666666663	0.21337213893344653
谅	0.12149532710280381	0.29999420588557435
腾	0.07692307692307693	0.47795422323898396
具	0.125	0.2992159894074672
庭	0.16883116883116886	0.22637395386028736
九	1	0.03921056084767682
罗	1	0.03921056084767682
颗	1	0.03921056084767682
蒂	1	0.03921056084767682
知	0.045180722891566265	0.890664411541427
速	0.14285714285714285	0.29531191028128656
千	0.14285714285714285	0.29531191028128656
阔	0.2	0.22119921692859512
泼	0.2	0.22119921692859512
悯	0.2	0.22119921692859512
依	0.2	0.22119921692859512
渊	0.2	0.22119921692859512
他	0.12408759124087587	0.3666085646432915
脑	0.07806691449814118	0.5920728468281516
前	0.05448154657293498	0.8499319868524831
藉	0.3333333333333333	0.1392920235749422
逸	0.3333333333333333	0.1392920235749422
饶	0.3333333333333333	0.1392920235749422
每	0.3333333333333333	0.1392920235749422
愈	0.3333333333333333	0.1392920235749422
履	0.3333333333333333	0.1392920235749422
七	0.3333333333333333	0.1392920235749422
存	0.3333333333333333	0.1392920235749422
尤	0.3333333333333333	0.1392920235749422
挠	0.3333333333333333	0.1392920235749422
扣	0.3333333333333333	0.1392920235749422
夙	0.3333333333333333	0.1392920235749422
还	0.3333333333333333	0.1392920235749422
冠	0.3333333333333333	0.1392920235749422
菲	0.3333333333333333	0.1392920235749422
俱	0.3333333333333333	0.1392920235749422
抓	0.3333333333333333	0.1392920235749422
例	0.3333333333333333	0.1392920235749422
见	0.05307262569832398	0.9080643742230171
帜	1	0.048770575499285984
犊	1	0.048770575499285984
另	1	0.048770575499285984
涯	1	0.048770575499285984
蓄	1	0.048770575499285984
霄	1	0.048770575499285984
铭	1	0.048770575499285984
蓬	1	0.048770575499285984
返	1	0.048770575499285984
琳	1	0.048770575499285984
荫	1	0.048770575499285984
玛	1	0.048770575499285984
览	1	0.048770575499285984
饮	1	0.048770575499285984
崭	1	0.048770575499285984
萃	1	0.048770575499285984
茵	1	0.048770575499285984
贤	1	0.048770575499285984
毋	1	0.048770575499285984
随	1	0.048770575499285984
仑	1	0.048770575499285984
昌	1	0.048770575499285984
防	1	0.048770575499285984
掬	1	0.048770575499285984
咤	1	0.048770575499285984
蜜	1	0.048770575499285984
吐	1	0.048770575499285984
锦	1	0.048770575499285984
岭	1	0.048770575499285984
纱	1	0.048770575499285984
或	1	0.048770575499285984
祛	1	0.048770575499285984
拓	1	0.048770575499285984
恻	1	0.048770575499285984
雕	1	0.048770575499285984
弦	1	0.048770575499285984
鹊	1	0.048770575499285984
邻	1	0.048770575499285984
季	1	0.048770575499285984
奏	1	0.048770575499285984
艾	1	0.048770575499285984
陶	1	0.048770575499285984
呈	1	0.048770575499285984
琢	1	0.048770575499285984
汁	1	0.048770575499285984
赴	1	0.048770575499285984
璧	1	0.048770575499285984
寐	1	0.048770575499285984
初	1	0.048770575499285984
众	0.17647058823529416	0.28822967723739035
百	0.1176470588235294	0.43258633120299617
娇	0.1176470588235294	0.43258633120299617
心	0.053614666205465226	0.9999973709523533
国	0.06418918918918914	0.8610072260721482
当	0.06796116504854376	0.8203359690106007
醒	0.20000000000000004	0.28346868942621073
家	0.08333333333333333	0.698805788087798
棒	0.24999999999999994	0.2340716616353513
入	0.07297830374753453	0.8154804760070107
回	0.07795100222717145	0.7761248316605793
藏	0.12820512820512817	0.47795422323898396
剔	0.13513513513513517	0.4602594223763874
巨	0.09677419354838702	0.6441810814626581
调	0.09677419354838711	0.6441810814626581
林	0.5000000000000001	0.12482668095705252
应	0.0778443113772455	0.8117529343612532
节	0.10344827586206898	0.6196512434107415
。	1	0.06449301496838222
翁	1	0.06449301496838222
券	1	0.06449301496838222
厂	1	0.06449301496838222
痣	1	0.06449301496838222
鸽	1	0.06449301496838222
岁	1	0.06449301496838222
组	1	0.06449301496838222
字	1	0.06449301496838222
盆	1	0.06449301496838222
蟹	1	0.06449301496838222
踏	1	0.06449301496838222
玫	1	0.06449301496838222
馆	1	0.06449301496838222
镇	1	0.06449301496838222
互	0.13043478260869562	0.49842393093394455
足	0.10749185667752448	0.6406050418796498
章	0.26315789473684215	0.271426427488607
系	0.29411764705882343	0.2467313435453432
基	0.18421052631578952	0.39749942946195704
影	0.11475409836065568	0.6382010711600374
羡	0.23076923076923075	0.32294312550183535
允	0.38461538461538464	0.19480167598192943
固	0.1875	0.4133537804899682
怡	1	0.07995558537067671
泽	0.23076923076923078	0.3516556589984903
十	0.47368421052631576	0.1730408660566377
备	0.2631578947368421	0.31613859078764417
格	0.12852664576802514	0.654697119753376
谐	0.30000000000000004	0.28346868942621073
由	0.17948717948717946	0.47795422323898396
饥	1	0.08606881472877181
钦	1	0.08606881472877181
搞	0.3333333333333333	0.2591817793182821
宫	0.3333333333333333	0.2591817793182821
布	0.3333333333333333	0.2591817793182821
魄	0.3333333333333333	0.2591817793182821
戴	0.3333333333333333	0.2591817793182821
船	0.3333333333333333	0.2591817793182821
母	0.3333333333333333	0.2591817793182821
笼	0.3333333333333333	0.2591817793182821
抽	0.3333333333333333	0.2591817793182821
孝	0.3333333333333333	0.2591817793182821
岛	0.3333333333333333	0.2591817793182821
付	0.3333333333333333	0.2591817793182821
步	0.14285714285714285	0.6067592791314017
帝	0.35714285714285715	0.24421625854427453
起	0.11627906976744189	0.7614874461456975
义	0.0904522613065327	0.9813143606622672
唯	0.5	0.18126924692201818
择	0.5	0.18126924692201818
恢	0.5	0.18126924692201818
江	0.5	0.18126924692201818
考	0.2820512820512821	0.32294312550183535
咏	1	0.09516258196404048
擢	1	0.09516258196404048
旭	1	0.09516258196404048
釉	1	0.09516258196404048
谛	1	0.09516258196404048
督	1	0.09516258196404048
澈	1	0.09516258196404048
腻	1	0.09516258196404048
玉	1	0.09516258196404048
昵	1	0.09516258196404048
吧	1	0.09516258196404048
犷	1	0.09516258196404048
倍	1	0.09516258196404048
契	1	0.09516258196404048
芝	1	0.09516258196404048
姑	1	0.09516258196404048
匡	1	0.09516258196404048
奕	1	0.09516258196404048
恪	1	0.09516258196404048
潇	1	0.09516258196404048
冀	1	0.09516258196404048
侃	1	0.09516258196404048
晖	1	0.09516258196404048
葩	1	0.09516258196404048
娜	1	0.09516258196404048
翘	1	0.09516258196404048
敦	1	0.09516258196404048
敞	1	0.09516258196404048
拘	1	0.09516258196404048
净	1	0.09516258196404048
倜	1	0.09516258196404048
捍	1	0.09516258196404048
